UserId,ItemId,Rating
2060,3632,4
2060,3795,2
2064,283,4
2064,343,5
2064,2143,4
2064,2852,4
2064,2879,4
2076,544,4
2076,661,5
2076,1491,5
2076,3164,5
2076,3518,5
2078,1855,3
2078,2873,3
2078,2972,3
2078,3420,2
2078,3684,2
2079,275,5
2079,1365,5
2079,1823,3
2079,2248,5
2079,2972,4
2080,950,4
2080,1571,4
2080,2215,3
2080,2511,4
2080,2989,2
2084,193,1
2084,503,1
2084,645,4
2084,1306,5
2084,2168,1
2090,1385,2
2090,1815,2
2090,2967,5
2090,3793,4
2090,3892,5
2095,303,5
2095,1376,1
2095,2119,2
2095,2529,3
2095,3907,2
2102,147,1
2102,1009,5
2102,1088,4
2102,2928,5
2102,3882,3
2108,302,5
2108,2015,5
2108,2381,5
2108,3270,4
2108,3892,4
2112,1165,3
2112,1822,3
2112,2451,3
2112,2693,4
2112,3501,4
2113,456,5
2113,1217,5
2113,2275,4
2113,3455,3
2113,3747,5
2119,883,4
2119,1763,5
2119,2562,4
2119,2853,5
2119,3639,5
2125,537,4
2125,881,4
2125,994,4
2125,1937,4
2125,1956,2
2128,97,5
2128,2192,2
2128,2252,4
2128,2603,5
2128,3486,3
2145,435,4
2145,854,2
2145,1312,4
2145,1753,4
2145,3396,4
2146,950,5
2146,1579,3
2146,1694,4
2146,3447,3
2146,3747,5
2151,95,4
2151,1224,3
2151,1842,3
2151,2465,3
2151,3444,4
2160,1567,4
2160,1668,3
2160,1758,4
2160,2666,4
2160,2811,4
2161,712,4
2161,1034,3
2161,1116,3
2161,1617,2
2161,3113,3
2163,223,4
2163,290,5
2163,508,4
2163,1815,3
2163,3463,4
2165,868,4
2165,936,4
2165,1962,3
2165,2758,4
2165,3293,4
2169,349,5
2169,1275,4
2169,1323,3
2169,2006,4
2169,3049,4
2172,784,4
2172,982,4
2172,1763,5
2172,2167,5
2172,3827,3
2175,442,3
2175,1074,4
2175,1875,1
2175,2894,3
2175,3319,4
2176,649,3
2176,2155,4
2176,2900,4
2176,3049,3
2176,3176,4
2185,483,3
2185,1368,4
2185,2607,5
2185,2623,4
2185,2900,5
2186,1626,3
2186,2361,2
2186,3151,4
2186,3313,4
2186,3549,2
2187,456,5
2187,757,3
2187,821,3
2187,1290,5
2187,1690,2
2199,353,4
2199,938,5
2199,1651,4
2199,2215,4
2199,2304,2
2200,1062,4
2200,1200,2
2200,1249,2
2200,1300,2
2200,2836,2
2202,1146,5
2202,1472,3
2202,1972,5
2202,2900,5
2202,3498,4
2203,1848,3
2203,2281,2
2203,3122,3
2203,3377,3
2203,3922,2
2213,212,4
2213,337,5
2213,2899,5
2213,3362,4
2213,3882,4
2221,1402,3
2221,1408,2
2221,1789,5
2221,3567,4
2221,3787,5
2229,183,4
2229,401,5
2229,827,5
2229,1937,5
2229,2015,3
2234,129,5
2234,1854,3
2234,1924,4
2234,2290,3
2234,3142,4
2236,331,4
2236,2289,3
2236,3187,2
2236,3285,2
2236,3821,4
2243,226,2
2243,776,3
2243,1009,4
2243,2950,4
2243,3364,4
2254,714,2
2254,932,2
2254,1763,3
2254,2149,2
2254,2820,4
2256,389,2
2256,1018,4
2256,1080,2
2256,1643,3
2256,1782,2
2261,20,2
2261,1323,3
2261,1975,3
2261,2041,3
2261,3672,5
2269,456,5
2269,1009,5
2269,2688,5
2269,2728,2
2269,3326,5
2271,374,2
2271,1295,3
2271,1971,2
2271,3598,2
2271,3712,3
2274,226,4
2274,398,3
2274,413,3
2274,1208,4
2274,2091,4
2276,1350,4
2276,2065,3
2276,2496,2
2276,2513,4
2276,2607,5
2293,1104,4
2293,1875,4
2293,1981,3
2293,2796,2
2293,3324,4
2301,639,3
2301,1062,5
2301,2614,4
2301,2648,5
2301,3433,5
2310,1093,4
2310,1559,4
2310,1608,4
2310,3324,4
2310,3773,5
2311,226,4
2311,428,3
2311,2967,5
2311,3313,4
2311,3592,5
2312,1852,4
2312,2623,4
2312,3066,5
2312,3800,5
2312,3929,2
2317,159,4
2317,1292,3
2317,1333,3
2317,1363,3
2317,1429,1
2319,116,4
2319,423,3
2319,1272,4
2319,3173,5
2319,3845,5
2320,226,3
2320,698,4
2320,1400,3
2320,2443,4
2320,2455,4
2323,444,4
2323,781,3
2323,1208,4
2323,1554,4
2323,2398,4
2324,29,3
2324,329,5
2324,1822,4
2324,1991,3
2324,2381,4
2331,374,4
2331,537,3
2331,633,4
2331,1278,2
2331,2607,5
2332,537,5
2332,873,4
2332,2453,4
2332,3633,5
2332,3781,4
2335,387,4
2335,660,5
2335,2124,1
2335,2853,4
2335,3827,1
2336,1030,3
2336,1514,5
2336,2020,5
2336,3197,3
2336,3936,1
2339,423,5
2339,1146,4
2339,1364,2
2339,1645,5
2339,3349,3
2341,719,5
2341,1690,4
2341,1868,2
2341,2404,5
2341,2928,4
2344,89,2
2344,672,1
2344,936,2
2344,3245,4
2344,3720,4
2345,352,4
2345,1297,3
2345,1553,3
2345,2334,4
2345,2607,5
2348,2442,4
2348,2639,2
2348,3107,3
2348,3230,3
2348,3324,5
2356,483,5
2356,757,5
2356,1382,5
2356,3498,2
2356,3556,4
2360,83,4
2360,945,2
2360,1032,1
2360,2706,5
2360,2863,5
2361,149,4
2361,386,4
2361,3427,2
2361,3548,3
2361,3918,2
2365,1124,4
2365,1356,4
2365,1626,4
2365,2258,5
2365,2635,4
2367,73,3
2367,1088,5
2367,1165,4
2367,2074,4
2367,3749,5
2369,176,4
2369,454,3
2369,1050,3
2369,2634,5
2369,3372,3
2376,719,5
2376,1146,5
2376,1412,4
2376,2138,5
2376,2453,3
2383,594,4
2383,697,5
2383,1306,4
2383,1350,4
2383,1983,5
2394,1561,5
2394,2215,5
2394,2338,4
2394,2431,3
2394,3836,4
2395,795,4
2395,1427,2
2395,1781,4
2395,2129,4
2395,3747,4
2399,932,1
2399,990,4
2399,3176,4
2399,3306,3
2399,3713,3
2400,621,4
2400,1249,3
2400,2123,3
2400,2353,3
2400,3800,4
2413,1144,4
2413,1608,4
2413,2879,4
2413,3892,3
2413,3924,4
2419,729,2
2419,800,3
2419,805,2
2419,2014,4
2419,3047,4
2424,53,3
2424,68,3
2424,116,2
2424,1500,4
2424,3928,2
2426,1131,5
2426,1688,5
2426,3099,4
2426,3750,3
2426,3830,5
2429,594,5
2429,1088,3
2429,1249,5
2429,1767,4
2429,3747,4
2430,863,4
2430,1190,5
2430,1584,4
2430,2467,4
2430,3107,4
2435,567,3
2435,1050,3
2435,2249,4
2435,2652,5
2435,3935,3
2443,129,5
2443,145,1
2443,413,2
2443,874,5
2443,2118,2
2456,1645,5
2456,1855,3
2456,2167,4
2456,2235,3
2456,3663,4
2458,1887,4
2458,2454,4
2458,2900,5
2458,3472,4
2458,3892,5
2461,1400,4
2461,1755,5
2461,2763,4
2461,3123,4
2461,3645,5
2471,477,4
2471,1095,3
2471,2836,2
2471,3296,4
2471,3668,2
2473,1009,4
2473,2021,4
2473,2559,4
2473,3401,3
2473,3783,2
2474,97,1
2474,1171,5
2474,2215,3
2474,3787,5
2474,3836,5
2478,399,5
2478,1880,3
2478,2900,5
2478,3789,4
2478,3892,5
2480,351,1
2480,1413,3
2480,1983,5
2480,3187,3
2480,3346,3
2484,1887,5
2484,2235,5
2484,2291,5
2484,3015,5
2484,3781,5
2489,263,5
2489,1117,3
2489,2871,2
2489,3663,5
2489,3892,3
2494,1701,3
2494,2016,2
2494,2215,5
2494,2607,3
2494,3855,2
2495,700,3
2495,883,4
2495,2511,4
2495,3439,4
2495,3892,4
2502,398,5
2502,945,5
2502,2956,4
2502,3548,5
2502,3860,5
2510,1514,4
2510,2818,3
2510,2852,4
2510,3132,5
2510,3783,3
2513,1306,5
2513,1922,4
2513,2065,3
2513,2337,3
2513,2556,1
2515,926,1
2515,2038,3
2515,2607,4
2515,3148,3
2515,3450,2
2528,314,3
2528,608,4
2528,1243,5
2528,2314,4
2528,3567,3
2532,173,3
2532,714,5
2532,2287,5
2532,3527,3
2532,3849,4
2537,274,4
2537,507,4
2537,725,3
2537,2289,5
2537,3396,5
2548,484,3
2548,1560,5
2548,2283,4
2548,2693,5
2548,3134,4
2555,1224,3
2555,1763,5
2555,1972,3
2555,3370,4
2555,3933,3
2559,899,5
2559,1108,3
2559,1407,2
2559,2536,3
2559,3296,2
2560,1690,4
2560,1701,5
2560,2407,3
2560,3391,3
2560,3639,1
2566,149,4
2566,555,2
2566,1988,3
2566,2338,4
2566,3344,4
2571,913,4
2571,1091,3
2571,2617,3
2571,2897,2
2571,3574,2
2572,1190,4
2572,1521,4
2572,2421,4
2572,3145,4
2572,3672,5
2574,1363,3
2574,1744,3
2574,2065,4
2574,2745,3
2574,3950,2
2579,901,4
2579,1510,5
2579,1953,5
2579,2645,4
2579,2812,5
2584,56,2
2584,608,5
2584,1024,2
2584,2852,4
2584,3195,2
2588,854,5
2588,1873,3
2588,2360,4
2588,3676,3
2588,3747,4
2599,414,2
2599,1068,2
2599,2296,2
2599,2981,5
2599,3674,3
2603,608,3
2603,1190,5
2603,1833,2
2603,3082,1
2603,3795,4
2612,1243,5
2612,2143,3
2612,2409,3
2612,3601,3
2612,3766,4
2614,462,2
2614,1035,3
2614,1491,5
2614,2226,5
2614,3352,4
2619,236,5
2619,990,3
2619,2360,4
2619,2654,5
2619,3012,4
2620,981,4
2620,1232,5
2620,1888,4
2620,3056,5
2620,3899,4
2640,725,5
2640,1150,3
2640,1565,3
2640,3498,3
2640,3936,5
2648,263,4
2648,611,3
2648,965,4
2648,2967,5
2648,3781,4
2650,221,5
2650,328,5
2650,378,5
2650,2178,5
2650,2513,5
2655,283,4
2655,3174,4
2655,3291,3
2655,3375,3
2655,3773,3
2656,288,4
2656,1548,5
2656,2248,3
2656,2917,4
2656,3789,5
2659,226,3
2659,2420,4
2659,2987,4
2659,3164,4
2659,3455,3
2660,200,3
2660,290,2
2660,1182,3
2660,1618,3
2660,2598,3
2661,840,2
2661,2602,3
2661,3014,4
2661,3174,4
2661,3344,5
2666,617,5
2666,800,4
2666,2284,2
2666,2351,5
2666,3596,4
2667,945,5
2667,1034,4
2667,1357,3
2667,2368,5
2667,3600,4
2673,828,3
2673,1295,4
2673,1491,4
2673,1906,4
2673,3578,4
2674,1368,4
2674,1694,5
2674,1761,3
2674,3372,4
2674,3815,2
2675,1815,3
2675,2324,1
2675,2765,3
2675,2857,5
2675,3720,4
2681,354,4
2681,968,4
2681,990,5
2681,1560,3
2681,3860,3
2683,332,4
2683,1237,4
2683,2706,5
2683,2995,4
2683,3883,3
2692,483,3
2692,1011,3
2692,1324,3
2692,2353,4
2692,2361,4
2693,345,5
2693,349,5
2693,1165,4
2693,1478,4
2693,2450,4
2696,433,3
2696,444,5
2696,795,4
2696,1368,4
2696,3556,5
2697,1134,5
2697,1144,4
2697,2259,5
2697,2901,4
2697,3740,4
2701,1218,5
2701,1313,5
2701,1739,4
2701,2169,5
2701,3080,4
2709,318,4
2709,401,3
2709,442,2
2709,2139,2
2709,3823,5
2715,1414,3
2715,2634,4
2715,2813,2
2715,3544,3
2715,3630,3
2723,1220,5
2723,1560,3
2723,1744,3
2723,3718,4
2723,3939,2
2732,21,5
2732,290,4
2732,932,3
2732,1126,3
2732,2079,5
2733,459,3
2733,690,2
2733,2751,4
2733,3097,2
2733,3145,4
2738,389,3
2738,594,5
2738,1677,5
2738,1945,4
2738,3672,4
2739,945,2
2739,1626,5
2739,2314,4
2739,2607,5
2739,3324,4
2742,1190,4
2742,1658,5
2742,1665,2
2742,2840,3
2742,3076,2
2745,707,4
2745,1070,4
2745,2263,4
2745,2967,5
2745,3133,3
2759,226,2
2759,865,3
2759,1243,4
2759,2282,1
2759,2852,4
2762,2369,4
2762,2421,4
2762,2451,3
2762,3472,5
2762,3747,2
2766,432,3
2766,602,4
2766,955,1
2766,2042,2
2766,2063,3
2768,244,5
2768,302,4
2768,3447,3
2768,3474,4
2768,3781,5
2771,16,3
2771,386,2
2771,1539,3
2771,2149,3
2771,2960,4
2774,710,4
2774,1264,3
2774,2047,4
2774,2481,2
2774,3135,5
2776,1156,3
2776,1685,3
2776,2660,1
2776,2704,2
2776,3036,2
2777,971,3
2777,1179,5
2777,1887,5
2777,2612,5
2777,2872,4
2784,413,3
2784,594,3
2784,2829,4
2784,3173,4
2784,3782,3
2793,2652,3
2793,2695,5
2793,2767,5
2793,2914,3
2793,3096,2
2805,22,5
2805,1146,5
2805,2886,4
2805,3012,5
2805,3375,5
2809,263,4
2809,1402,2
2809,1672,4
2809,3514,4
2809,3756,4
2812,786,4
2812,904,5
2812,2123,4
2812,2381,5
2812,2858,4
2820,1079,5
2820,1466,4
2820,2283,3
2820,2706,4
2820,3126,5
2838,2352,3
2838,2692,3
2838,2967,4
2838,3358,5
2838,3892,4
2843,1285,3
2843,1873,5
2843,2248,4
2843,2301,5
2843,3163,5
2850,59,5
2850,459,5
2850,928,5
2850,2395,5
2850,2459,5
2854,1560,3
2854,2071,4
2854,2356,4
2854,3664,3
2854,3814,4
2855,537,3
2855,994,5
2855,1378,4
2855,2064,3
2855,2289,5
2861,945,3
2861,1058,5
2861,1823,3
2861,1962,3
2861,3492,3
2862,725,5
2862,988,4
2862,2603,5
2862,2693,3
2862,3431,4
2863,1329,4
2863,2103,4
2863,3145,4
2863,3168,3
2863,3605,4
2866,56,4
2866,1699,2
2866,2219,3
2866,2513,5
2866,2846,4
2867,536,5
2867,1815,4
2867,2165,3
2867,2409,1
2867,3375,4
2876,176,4
2876,308,3
2876,553,4
2876,1265,2
2876,2451,3
2879,477,4
2879,994,4
2879,2967,4
2879,3376,4
2879,3712,5
2885,1306,5
2885,2021,5
2885,2381,2
2885,2745,5
2885,3727,1
2886,621,4
2886,968,4
2886,1170,1
2886,1306,5
2886,2900,5
2888,544,5
2888,1655,4
2888,1701,2
2888,1815,3
2888,2041,4
2894,719,4
2894,2928,5
2894,2967,1
2894,3324,4
2894,3836,5
2896,1074,3
2896,1839,4
2896,2272,5
2896,2570,3
2896,3279,5
2900,413,5
2900,456,5
2900,1093,5
2900,3663,5
2900,3781,4
2902,268,5
2902,1016,2
2902,1699,4
2902,1971,4
2902,3080,5
2909,994,5
2909,2407,5
2909,2435,5
2909,3111,4
2909,3501,3
2930,988,3
2930,1024,4
2930,1468,5
2930,1696,5
2930,2047,4
2933,445,4
2933,1741,4
2933,1924,5
2933,2595,3
2933,3086,3
2934,541,4
2934,2287,3
2934,2350,4
2934,2407,4
2934,3334,3
2939,76,4
2939,548,5
2939,1945,5
2939,3372,4
2939,3694,5
2940,365,3
2940,536,5
2940,1788,1
2940,2215,4
2940,2226,4
2946,203,4
2946,401,5
2946,1795,4
2946,2248,5
2946,3712,5
2951,423,4
2951,1243,4
2951,1491,3
2951,1645,4
2951,3463,5
2952,158,1
2952,1630,2
2952,1673,2
2952,2368,3
2952,3490,1
2958,22,4
2958,850,3
2958,910,2
2958,3121,3
2958,3358,3
2967,200,4
2967,1429,4
2967,1690,5
2967,1872,2
2967,3401,5
2970,1375,4
2970,2057,3
2970,2611,2
2970,2981,5
2970,3098,4
2976,263,3
2976,2248,4
2976,2783,3
2976,3212,4
2976,3694,4
2977,617,4
2977,968,5
2977,2006,4
2977,2016,5
2977,2267,4
2980,82,3
2980,1742,3
2980,1953,5
2980,2565,4
2980,2634,4
2984,617,4
2984,621,3
2984,965,3
2984,1763,5
2984,2654,4
2986,1473,3
2986,1576,3
2986,2216,3
2986,2490,5
2986,3921,4
2987,913,4
2987,1248,5
2987,2900,4
2987,2916,3
2987,3049,2
2999,537,1
2999,668,4
2999,1026,5
2999,2813,5
2999,3463,5
3008,555,5
3008,868,4
3008,2614,5
3008,2683,5
3008,2872,5
3012,406,4
3012,1962,5
3012,2187,4
3012,2274,3
3012,2465,5
3014,893,4
3014,1445,1
3014,1468,1
3014,2639,1
3014,3765,4
3020,363,4
3020,794,3
3020,1758,3
3020,1951,4
3020,3067,2
3021,284,3
3021,1088,4
3021,1873,3
3021,1885,4
3021,3158,4
3025,404,4
3025,537,2
3025,994,4
3025,1468,5
3025,1763,4
3026,357,1
3026,1407,4
3026,2967,5
3026,3463,5
3026,3792,4
3043,314,3
3043,919,3
3043,1099,3
3043,1243,5
3043,1351,5
3049,432,5
3049,1427,5
3049,2123,4
3049,2301,4
3049,2808,3
3069,56,5
3069,383,4
3069,401,4
3069,2167,5
3069,2804,5
3070,622,5
3070,679,3
3070,932,2
3070,1179,5
3070,1378,5
3073,609,2
3073,703,1
3073,982,5
3073,1144,2
3073,1369,5
3074,34,4
3074,179,5
3074,1817,5
3074,1998,3
3074,3239,2
3081,149,5
3081,2065,5
3081,2447,4
3081,2465,4
3081,3107,4
3083,84,4
3083,1915,2
3083,1972,3
3083,2280,2
3083,3732,4
3084,419,1
3084,560,2
3084,1333,3
3084,2011,3
3084,3335,1
3085,1171,5
3085,1329,4
3085,1815,5
3085,3597,4
3085,3616,3
3094,1466,4
3094,1549,1
3094,2143,5
3094,2451,5
3094,2928,3
3116,423,5
3116,536,3
3116,2445,4
3116,3012,5
3116,3096,4
3117,123,4
3117,1501,2
3117,1914,3
3117,3391,3
3117,3849,3
3124,1162,4
3124,2213,5
3124,2248,5
3124,2340,4
3124,3703,4
3142,883,5
3142,1544,3
3142,2893,5
3142,3104,3
3142,3351,5
3157,303,5
3157,437,4
3157,1842,1
3157,2405,4
3157,3498,4
3167,1306,3
3167,2139,4
3167,2692,4
3167,2827,2
3167,2996,3
3175,333,3
3175,1822,4
3175,2745,3
3175,2750,5
3175,2987,4
3177,765,3
3177,858,2
3177,2283,4
3177,2666,3
3177,2996,4
3182,585,1
3182,1130,5
3182,1645,5
3182,3556,5
3182,3781,4
3185,1696,4
3185,2767,3
3185,2900,5
3185,3012,4
3185,3053,4
3195,29,4
3195,1168,4
3195,1817,5
3195,2059,2
3195,2980,3
3198,423,5
3198,1882,4
3198,2363,4
3198,3344,5
3198,3498,4
3207,411,1
3207,1466,4
3207,2216,4
3207,2574,4
3207,3498,4
3236,1144,4
3236,1617,4
3236,2648,5
3236,2858,4
3236,3924,5
3240,757,4
3240,1085,4
3240,1924,2
3240,2314,4
3240,2770,1
3252,398,4
3252,848,1
3252,1759,5
3252,3065,3
3252,3206,2
3256,147,3
3256,374,3
3256,1368,4
3256,1748,5
3256,1870,2
3265,129,3
3265,660,4
3265,698,5
3265,1146,4
3265,3358,5
3277,1748,3
3277,1761,3
3277,1870,3
3277,2369,4
3277,3380,4
3279,910,4
3279,2714,1
3279,2872,4
3279,3405,5
3279,3738,3
3282,700,2
3282,873,2
3282,913,2
3282,1746,4
3282,3104,3
3283,486,3
3283,513,2
3283,608,4
3283,1243,5
3283,3049,3
3285,331,4
3285,1696,5
3285,2967,4
3285,3565,3
3285,3682,3
3290,231,3
3290,2290,3
3290,3239,2
3290,3315,2
3290,3924,3
3293,537,4
3293,1034,2
3293,1270,5
3293,3789,4
3293,3793,3
3294,537,4
3294,1521,5
3294,1763,4
3294,2041,5
3294,2291,2
3296,226,5
3296,864,4
3296,1134,5
3296,3362,4
3296,3892,5
3306,184,1
3306,1214,3
3306,1615,3
3306,1866,4
3306,2642,4
3307,274,3
3307,467,5
3307,1066,3
3307,1555,2
3307,1818,4
3308,60,1
3308,976,2
3308,994,4
3308,1868,1
3308,3353,4
3326,156,2
3326,1469,5
3326,2467,4
3326,2730,4
3326,3075,5
3329,133,5
3329,668,4
3329,1125,4
3329,1179,4
3329,1786,4
3335,1088,3
3335,2443,4
3335,2771,3
3335,3196,3
3335,3498,5
3342,1142,4
3342,1560,3
3342,1998,4
3342,2886,4
3342,2893,2
3352,965,5
3352,2967,5
3352,3443,3
3352,3494,3
3352,3860,5
3364,621,4
3364,1243,4
3364,1348,4
3364,3173,5
3364,3668,4
3366,458,4
3366,516,3
3366,606,3
3366,2339,5
3366,2654,5
3367,460,4
3367,883,2
3367,1858,2
3367,3188,4
3367,3796,2
3371,1088,5
3371,1759,5
3371,2051,5
3371,3111,4
3371,3498,5
3376,2109,1
3376,2967,1
3376,3012,5
3376,3202,5
3376,3426,5
3377,1179,4
3377,2993,4
3377,3163,2
3377,3313,4
3377,3855,3
3380,480,4
3380,970,4
3380,1324,2
3380,2292,2
3380,3463,5
3382,29,3
3382,2993,4
3382,3493,2
3382,3734,2
3382,3900,5
3389,236,3
3389,2546,3
3389,2771,3
3389,3145,4
3389,3413,2
3390,6,5
3390,1875,4
3390,2149,3
3390,2167,4
3390,2488,1
3393,1202,1
3393,1748,2
3393,1847,5
3393,3324,2
3393,3781,1
3396,450,4
3396,968,4
3396,2235,5
3396,2450,3
3396,3565,4
3401,459,5
3401,1475,1
3401,2235,5
3401,2607,5
3401,3113,4
3402,965,5
3402,2007,2
3402,2607,5
3402,2634,3
3402,3570,4
3405,534,5
3405,696,3
3405,2174,3
3405,2967,4
3405,3384,4
3411,537,5
3411,1690,5
3411,2511,5
3411,3173,5
3411,3500,4
3417,120,4
3417,456,5
3417,1248,5
3417,2820,5
3417,2967,1
3420,1922,5
3420,2227,4
3420,2248,5
3420,2774,5
3420,3530,2
3423,501,3
3423,1144,5
3423,1243,5
3423,3100,4
3423,3271,4
3432,202,1
3432,2216,4
3432,2291,4
3432,2505,3
3432,3203,4
3437,95,2
3437,1546,5
3437,1645,5
3437,3348,3
3437,3860,5
3441,544,5
3441,1520,2
3441,1696,5
3441,2813,5
3441,2872,5
3448,423,5
3448,1368,5
3448,1466,4
3448,3377,4
3448,3875,4
3449,901,1
3449,994,1
3449,1559,5
3449,1982,3
3449,3270,4
3459,378,5
3459,710,4
3459,2467,5
3459,3176,4
3459,3781,5
3460,1468,3
3460,1875,3
3460,2566,4
3460,3372,2
3460,3567,4
3461,692,2
3461,2351,5
3461,2981,4
3461,3070,5
3461,3596,5
3462,358,1
3462,1408,2
3462,1518,3
3462,3369,1
3462,3589,1
3466,1026,2
3466,1630,3
3466,2124,3
3466,2981,5
3466,3742,4
3474,74,4
3474,2259,5
3474,2981,2
3474,3324,4
3474,3749,4
3485,72,3
3485,2396,5
3485,2967,5
3485,3500,3
3485,3836,4
3487,1018,4
3487,1095,4
3487,2091,4
3487,2235,5
3487,3875,4
3496,1407,5
3496,1478,4
3496,2314,5
3496,3346,5
3496,3445,5
3498,534,4
3498,537,5
3498,1276,5
3498,1560,5
3498,2858,5
3502,426,3
3502,965,3
3502,973,4
3502,1851,5
3502,3720,3
3507,1607,5
3507,2003,4
3507,2481,2
3507,3663,3
3507,3683,5
3510,169,4
3510,1381,3
3510,3390,2
3510,3439,3
3510,3463,5
3512,748,3
3512,821,3
3512,952,4
3512,1375,4
3512,3463,3
3519,214,3
3519,1407,4
3519,1429,4
3519,1823,4
3519,3703,3
3523,2372,1
3523,2544,3
3523,2634,4
3523,3570,3
3523,3749,4
3524,1048,4
3524,1427,3
3524,2558,3
3524,3027,3
3524,3855,2
3536,320,3
3536,1088,5
3536,2225,3
3536,2603,5
3536,2979,4
3537,712,5
3537,2458,3
3537,3082,5
3537,3563,4
3537,3624,4
3542,537,4
3542,923,1
3542,1341,3
3542,3163,3
3542,3181,4
3545,951,3
3545,1690,3
3545,3028,1
3545,3352,3
3545,3791,2
3561,483,4
3561,1174,3
3561,1553,4
3561,2215,5
3561,2383,4
3566,537,3
3566,1690,3
3566,2248,5
3566,3249,3
3566,3444,2
3571,64,5
3571,1300,2
3571,1368,2
3571,1481,3
3571,2919,4
3574,528,4
3574,988,4
3574,1690,3
3574,2197,3
3574,3548,4
3576,432,4
3576,1165,4
3576,1311,2
3576,3279,3
3576,3924,4
3577,2733,4
3577,2967,4
3577,3233,1
3577,3815,4
3577,3860,4
3581,502,4
3581,547,5
3581,1111,3
3581,1237,2
3581,3066,2
3595,413,5
3595,945,1
3595,1302,2
3595,2291,4
3595,2671,3
3599,686,5
3599,1972,5
3599,2262,5
3599,3206,4
3599,3661,4
3601,1746,3
3601,2496,4
3601,2669,2
3601,3290,3
3601,3439,5
3609,710,4
3609,2051,4
3609,2205,4
3609,3014,3
3609,3413,4
3610,608,1
3610,2272,4
3610,3296,3
3610,3860,5
3610,3892,2
3617,200,4
3617,1645,4
3617,2838,3
3617,3683,5
3617,3892,5
3626,603,1
3626,764,1
3626,1064,3
3626,3567,2
3626,3933,5
3629,477,5
3629,712,4
3629,1229,4
3629,2071,5
3629,3720,5
3630,95,4
3630,385,3
3630,1785,5
3630,1823,4
3630,3501,5
3633,1179,4
3633,1402,1
3633,3119,2
3633,3721,4
3633,3815,3
3638,1035,3
3638,2143,5
3638,2634,2
3638,2692,5
3638,2745,4
3643,150,4
3643,197,4
3643,686,4
3643,1146,4
3643,1696,5
3645,1129,5
3645,2443,3
3645,3145,5
3645,3187,1
3645,3200,4
3648,548,4
3648,1165,4
3648,2757,5
3648,3098,4
3648,3556,4
3654,1420,5
3654,1645,5
3654,1690,4
3654,2026,5
3654,2900,4
3661,1108,4
3661,1276,2
3661,1491,5
3661,2757,5
3661,3239,2
3662,1124,2
3662,1903,3
3662,2893,3
3662,3231,5
3662,3768,4
3667,821,4
3667,1696,4
3667,2595,4
3667,3250,4
3667,3727,5
3675,483,4
3675,827,5
3675,1067,1
3675,1741,4
3675,2939,4
3677,1255,3
3677,1378,5
3677,1665,3
3677,2692,3
3677,2937,2
3683,789,4
3683,1429,3
3683,2080,3
3683,3536,5
3683,3855,3
3698,1085,4
3698,1272,3
3698,1295,4
3698,3039,5
3698,3892,4
3710,712,5
3710,1701,2
3710,2394,3
3710,3324,3
3710,3444,4
3711,1165,5
3711,2191,4
3711,2572,1
3711,3734,3
3711,3875,3
3715,302,4
3715,848,3
3715,1851,3
3715,2182,3
3715,3506,5
3723,1190,5
3723,1456,3
3723,2008,4
3723,2852,5
3723,3264,3
3725,700,3
3725,2138,3
3725,2372,3
3725,3119,2
3725,3518,2
3726,401,5
3726,787,5
3726,1024,5
3726,3200,5
3726,3860,5
3736,302,4
3736,378,2
3736,1034,3
3736,2314,3
3736,3528,2
3737,159,4
3737,226,4
3737,1208,4
3737,1690,4
3737,3860,5
3749,349,2
3749,536,3
3749,1514,4
3749,3326,4
3749,3405,4
3756,1318,5
3756,2857,4
3756,3550,4
3756,3620,4
3756,3712,4
3766,524,4
3766,1034,3
3766,1381,3
3766,1786,4
3766,2081,4
3767,20,3
3767,936,3
3767,1807,2
3767,2987,4
3767,3747,3
3768,203,4
3768,884,4
3768,1786,5
3768,2518,1
3768,3012,4
3771,1696,4
3771,1887,5
3771,1922,5
3771,2664,4
3771,3145,5
3783,374,4
3783,1146,4
3783,1788,4
3783,2900,5
3783,3286,4
3784,442,5
3784,1125,5
3784,1763,2
3784,1934,5
3784,3262,3
3787,1009,5
3787,1645,5
3787,2857,5
3787,2897,5
3787,3790,3
3788,398,5
3788,950,4
3788,1179,3
3788,1823,1
3788,3006,2
3793,142,4
3793,181,4
3793,736,1
3793,2305,1
3793,3368,1
3794,1822,5
3794,1881,4
3794,1989,3
3794,2381,3
3794,2752,2
3795,386,3
3795,444,4
3795,483,3
3795,2057,3
3795,3898,3
3799,1565,2
3799,2293,3
3799,2314,5
3799,2753,4
3799,3507,4
3805,432,4
3805,881,3
3805,1034,3
3805,2114,1
3805,3933,3
3809,1052,3
3809,2508,4
3809,3029,5
3809,3479,3
3809,3799,1
3810,112,5
3810,688,4
3810,798,4
3810,848,3
3810,3705,3
3823,502,5
3823,1081,3
3823,2573,2
3823,3122,3
3823,3358,5
3824,398,3
3824,1972,4
3824,3293,3
3824,3427,4
3824,3567,3
3825,159,4
3825,389,3
3825,994,5
3825,2260,2
3825,2597,3
3839,268,4
3839,1009,5
3839,1468,4
3839,2041,4
3839,3267,4
3841,662,3
3841,2112,4
3841,2280,5
3841,2344,5
3841,3446,1
3842,873,3
3842,2337,1
3842,2692,3
3842,2886,5
3842,2983,3
3846,965,4
